City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
194,Berlevag,70.8578,29.0864,22.8,69,100,20.47,NO,2022-05-01 01:20:30
195,Hindoria,23.9,79.5667,87.4,23,0,3.24,IN,2022-05-01 01:20:31
196,Souillac,-20.5167,57.5167,75.58,88,40,8.05,MU,2022-05-01 01:20:32
197,San Cristobal,7.7669,-72.225,73.58,98,100,5.12,VE,2022-05-01 01:20:32
198,Saint Anthony,45.0205,-93.218,50.67,92,100,10.36,US,2022-05-01 01:20:33
199,Aconibe,1.2968,10.9369,68.22,95,83,1.59,GQ,2022-05-01 01:20:33
200,Laguna,38.421,-121.4238,78.78,50,0,19.57,US,2022-05-01 01:20:34
201,Ponta Delgada,37.7333,-25.6667,62.51,82,20,3.44,PT,2022-05-01 01:20:34
202,Raudeberg,61.9875,5.1352,39.87,69,14,1.92,NO,2022-05-01 01:20:35
203,Klaksvik,62.2266,-6.589,45.52,80,95,5.5,FO,2022-05-01 01:20:36
204,Rio Grande,-32.035,-52.0986,58.95,75,100,2.55,BR,2022-05-01 01:20:36
205,Hobyo,5.3505,48.5268,83.97,73,70,10.33,SO,2022-05-01 01:20:37
206,Vuktyl,63.8567,57.3094,25.93,95,100,2.95,RU,2022-05-01 01:20:37
207,Mehamn,71.0357,27.8492,29.16,65,100,18.19,NO,2022-05-01 01:20:38
208,Beyneu,45.3167,55.2,61.77,69,23,7.54,KZ,2022-05-01 01:20:39
209,Loding,67.3,14.75,35.51,84,75,8.05,NO,2022-05-01 01:20:39
210,Qasigiannguit,68.8193,-51.1922,17.85,85,2,6.24,GL,2022-05-01 01:20:40
211,Acari,-15.4311,-74.6158,70.34,75,44,3.22,PE,2022-05-01 01:20:40
212,Ghanzi,-21.5667,21.7833,63.75,49,47,9.06,BW,2022-05-01 01:20:41
213,Swellendam,-34.0226,20.4417,54.27,87,11,2.04,ZA,2022-05-01 01:20:41
214,Shyroke,47.6917,33.2571,45.93,71,12,6.04,UA,2022-05-01 01:20:42
215,Mega,4.05,38.3,58.96,90,75,4.07,ET,2022-05-01 01:20:42
216,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.36,80,100,9.35,BR,2022-05-01 01:20:43
217,Axim,4.8699,-2.2405,79.65,85,43,5.57,GH,2022-05-01 01:20:44
218,Odoreu,47.8,23.0,48.85,100,20,5.75,RO,2022-05-01 01:20:44
219,Rocha,-34.4833,-54.3333,54.39,76,100,4.27,UY,2022-05-01 01:20:45
220,Khategaon,22.6,76.9167,85.68,38,2,6.31,IN,2022-05-01 01:20:45
221,Huarmey,-10.0681,-78.1522,66.63,88,58,8.95,PE,2022-05-01 01:20:46
222,Liliani,32.2065,72.9537,82.18,28,2,7.74,PK,2022-05-01 01:20:46
223,Coquimbo,-29.9533,-71.3436,55.13,94,0,0.0,CL,2022-05-01 01:20:26
224,Suez,29.9737,32.5263,64.13,62,6,4.5,EG,2022-05-01 01:16:37
225,Soyo,-6.1349,12.3689,77.83,88,100,5.26,AO,2022-05-01 01:20:47
226,Faya,18.3851,42.4509,62.71,52,96,3.85,SA,2022-05-01 01:20:48
227,Santa Cruz De Tenerife,28.4682,-16.2546,70.72,87,75,10.36,ES,2022-05-01 01:18:26
228,Kirundo,-2.5833,30.1667,58.62,97,38,2.64,BI,2022-05-01 01:21:48
229,Hagere Selam,6.4833,38.5167,47.39,92,100,3.6,ET,2022-05-01 01:21:49
230,Dwarka,22.2394,68.9678,83.12,85,4,15.75,IN,2022-05-01 01:21:49
231,Honningsvag,70.9821,25.9704,28.15,86,75,4.61,NO,2022-05-01 01:21:50
232,Pergamino,-33.89,-60.5736,47.17,67,35,3.13,AR,2022-05-01 01:21:51
233,Camana,-16.6228,-72.7111,66.42,81,65,6.78,PE,2022-05-01 01:21:51
234,Quartucciu,39.2519,9.1794,57.99,76,0,6.91,IT,2022-05-01 01:21:52
235,Clyde River,70.4692,-68.5914,12.43,92,100,5.75,CA,2022-05-01 01:21:52
236,Igrim,63.1906,64.4162,31.26,84,100,8.16,RU,2022-05-01 01:21:53
237,Adre,13.4667,22.2,80.92,18,100,5.1,TD,2022-05-01 01:21:53
238,Aswan,24.0934,32.907,82.45,16,3,11.27,EG,2022-05-01 01:21:54
239,San Vicente,-26.6167,-54.1333,63.27,100,100,0.58,AR,2022-05-01 01:21:55
240,Nanortalik,60.1432,-45.2371,35.35,92,100,8.32,GL,2022-05-01 01:21:55
241,Viedma,-40.8135,-62.9967,53.13,54,84,10.25,AR,2022-05-01 01:21:56
242,Akdepe,42.0551,59.3788,66.29,57,100,9.64,TM,2022-05-01 01:21:56
243,La Maddalena,41.2142,9.4083,59.05,76,100,12.86,IT,2022-05-01 01:17:10
244,Tornio,65.8481,24.1466,26.62,85,98,3.22,FI,2022-05-01 01:21:57
245,Albany,42.6001,-73.9662,52.21,47,4,3.65,US,2022-05-01 01:21:57
246,Port-Gentil,-0.7193,8.7815,80.64,83,17,8.19,GA,2022-05-01 01:21:58
247,Boden,65.8252,21.6886,35.6,98,100,2.17,SE,2022-05-01 01:21:58
248,San Lawrenz,36.0553,14.204,60.21,87,87,1.01,MT,2022-05-01 01:21:59
249,Monaragala,6.8714,81.3487,76.48,87,100,2.42,LK,2022-05-01 01:22:00
250,Conde,-7.2597,-34.9075,76.46,88,75,5.75,BR,2022-05-01 01:22:00
251,Zverinogolovskoye,54.4586,64.8542,40.71,61,100,10.27,RU,2022-05-01 01:22:01
252,Gravdal,68.1214,13.5031,36.9,76,100,13.44,NO,2022-05-01 01:22:02
253,Nuuk,64.1835,-51.7216,25.41,74,6,16.11,GL,2022-05-01 01:22:02
254,Loralai,30.3705,68.598,71.64,14,2,5.7,PK,2022-05-01 01:22:03
255,Buraydah,26.326,43.975,75.65,37,0,9.28,SA,2022-05-01 01:22:04
256,Chapais,49.7834,-74.8492,37.18,94,7,4.14,CA,2022-05-01 01:20:47
257,Lebu,-37.6167,-73.65,49.5,81,22,12.88,CL,2022-05-01 01:22:04
258,Telde,27.9924,-15.4192,64.62,68,20,23.02,ES,2022-05-01 01:22:05
259,Ueckermunde,53.7379,14.0447,50.56,83,100,5.26,DE,2022-05-01 01:22:05
260,Fenoarivo,-18.933,47.4354,59.07,94,20,4.61,MG,2022-05-01 01:22:06
261,Octeville,49.6261,-1.6435,46.89,87,0,4.61,FR,2022-05-01 01:22:07
262,Bytow,54.1706,17.4919,44.71,69,98,3.6,PL,2022-05-01 01:22:07
263,Varanasi,25.3333,83.0,78.89,73,40,11.5,IN,2022-05-01 01:22:08
264,Mastic Beach,40.7668,-72.8521,53.78,61,0,13.0,US,2022-05-01 01:22:08
265,Karasburg,-28.0167,18.75,54.0,25,0,8.16,NA,2022-05-01 01:22:09
266,Surt,31.2089,16.5887,65.3,75,42,20.54,LY,2022-05-01 01:22:09
267,Vila Franca Do Campo,37.7167,-25.4333,62.2,90,4,2.08,PT,2022-05-01 01:22:10
268,Tandil,-37.3217,-59.1332,40.68,70,7,6.2,AR,2022-05-01 01:22:10
269,Ust-Koksa,50.2696,85.6108,49.41,53,100,2.3,RU,2022-05-01 01:22:11
270,Mangan,27.5167,88.5333,70.61,77,86,0.69,IN,2022-05-01 01:18:55
271,Panaba,21.2833,-88.2667,77.13,76,19,8.79,MX,2022-05-01 01:22:12
272,Quarai,-30.3875,-56.4514,57.67,80,100,8.25,BR,2022-05-01 01:22:13
273,Shieli,44.1667,66.75,70.45,28,93,7.31,KZ,2022-05-01 01:22:13
274,Ambilobe,-13.2,49.05,70.93,95,2,3.04,MG,2022-05-01 01:23:14
275,Beinamar,8.6698,15.3813,79.92,62,100,4.21,TD,2022-05-01 01:23:15
276,Carnarvon,-24.8667,113.6333,77.07,44,0,11.5,AU,2022-05-01 01:21:32
277,Reconquista,-29.15,-59.65,56.7,76,100,6.6,AR,2022-05-01 01:23:16
278,Antofagasta,-23.65,-70.4,60.08,83,54,5.44,CL,2022-05-01 01:23:17
279,Los Llanos De Aridane,28.6585,-17.9182,62.35,87,0,16.11,ES,2022-05-01 01:22:30
280,Durban,-29.8579,31.0292,64.02,82,0,3.0,ZA,2022-05-01 01:23:17
281,Aksarka,66.5606,67.7975,16.38,87,23,10.69,RU,2022-05-01 01:23:18
282,Trindade,-16.6494,-49.4889,69.55,49,0,6.33,BR,2022-05-01 01:23:18
283,Chikwawa,-16.0335,34.8009,63.46,83,5,0.94,MW,2022-05-01 01:23:19
284,Angoche,-16.2325,39.9086,71.31,90,15,8.57,MZ,2022-05-01 01:23:19
285,San Luis,-33.295,-66.3356,51.37,58,0,6.51,AR,2022-05-01 01:23:19
286,Tsiroanomandidy,-18.7667,46.0333,62.33,97,1,2.46,MG,2022-05-01 01:23:20
287,Iralaya,15.0,-83.2333,79.05,76,98,9.53,HN,2022-05-01 01:23:21
288,Cockburn Town,21.4612,-71.1419,77.16,71,24,22.15,TC,2022-05-01 01:20:28
289,Usinsk,65.9939,57.5281,17.6,96,90,7.94,RU,2022-05-01 01:23:21
290,Cabedelo,-6.9811,-34.8339,77.67,76,96,12.62,BR,2022-05-01 01:23:22
291,Senneterre,48.3835,-77.2328,35.33,82,57,4.97,CA,2022-05-01 01:23:22
292,Manakara,-22.1333,48.0167,68.88,91,1,5.64,MG,2022-05-01 01:23:23
293,Saint-Francois,46.4154,3.9054,41.68,93,11,1.14,FR,2022-05-01 01:23:24
294,Santa Cruz,-17.8,-63.1667,71.06,88,0,4.61,BO,2022-05-01 01:23:24
295,Pilikwe,-22.799,27.1938,68.23,43,99,4.34,BW,2022-05-01 01:23:25
296,Riom,45.9167,2.9167,34.45,95,86,1.01,FR,2022-05-01 01:23:25
297,Baherden,38.4362,57.4316,65.41,70,100,0.98,TM,2022-05-01 01:23:26
298,Plouzane,48.3833,-4.6167,46.45,100,75,6.91,FR,2022-05-01 01:23:27
299,Kapchorwa,1.3965,34.4509,56.66,88,100,3.44,UG,2022-05-01 01:23:27
300,Belfast,54.5833,-5.9333,51.62,87,75,16.11,GB,2022-05-01 01:23:27
301,Peterhead,57.5058,-1.7981,46.8,97,100,14.18,GB,2022-05-01 01:23:28
302,Serebryansk,49.6925,83.2892,54.75,55,100,6.87,KZ,2022-05-01 01:23:29
303,Karacabey,40.2152,28.4038,53.98,93,100,5.75,TR,2022-05-01 01:21:01
304,Apatou,5.155,-54.3472,72.23,96,46,2.82,GF,2022-05-01 01:23:29
305,Shoranur,10.7667,76.2833,81.03,88,98,1.86,IN,2022-05-01 01:23:30
306,Bulz,46.9167,22.6833,45.91,80,86,4.23,RO,2022-05-01 01:23:30
307,Pahalgam,34.0333,75.3333,48.83,63,21,7.23,IN,2022-05-01 01:23:31
308,Marawi,7.9986,124.2928,77.41,75,37,3.18,PH,2022-05-01 01:23:31
309,Seinajoki,62.7945,22.8282,34.34,77,0,3.44,FI,2022-05-01 01:22:36
310,Yugorsk,61.3133,63.3319,30.96,67,14,7.92,RU,2022-05-01 01:22:05
311,Mongo,12.1844,18.693,89.55,38,76,5.79,TD,2022-05-01 01:23:32
312,Sorland,67.667,12.6934,38.14,86,100,20.11,NO,2022-05-01 01:23:33
313,Hansot,21.5833,72.8,82.44,79,4,12.35,IN,2022-05-01 01:23:33
314,Alta,69.9689,23.2717,27.19,80,100,1.14,NO,2022-05-01 01:23:34
315,Sur,22.5667,59.5289,86.07,60,100,4.27,OM,2022-05-01 01:23:34
316,Bangassou,4.7413,22.8184,68.59,98,100,0.36,CF,2022-05-01 01:23:35
317,Jumla,29.2747,82.1838,54.14,68,38,1.97,NP,2022-05-01 01:23:35
318,Abha,18.2164,42.5053,62.42,47,0,0.0,SA,2022-05-01 01:23:36
319,Salinopolis,-0.6136,-47.3561,76.96,89,85,5.73,BR,2022-05-01 01:23:36
320,Luce,48.4369,1.4636,43.56,78,100,3.0,FR,2022-05-01 01:24:37
321,La Baule-Escoublac,47.2922,-2.364,49.71,91,0,3.44,FR,2022-05-01 01:24:38
322,Severnoye,56.3491,78.3619,35.94,60,100,13.73,RU,2022-05-01 01:24:38
323,Lusambo,-4.9667,23.45,69.94,97,100,1.95,CD,2022-05-01 01:24:39
324,Basoko,1.2391,23.616,70.7,96,100,1.77,CD,2022-05-01 01:24:39
325,Richards Bay,-28.783,32.0377,63.79,84,0,9.04,ZA,2022-05-01 01:24:40
326,Vestmannaeyjar,63.4427,-20.2734,45.57,81,35,15.75,IS,2022-05-01 01:22:56
327,Geraldton,-28.7667,114.6,72.01,43,0,12.66,AU,2022-05-01 01:24:41
328,Arroio Grande,-32.2375,-53.0869,55.18,88,100,4.59,BR,2022-05-01 01:24:41
329,Riyadh,24.6877,46.7219,73.54,28,0,5.53,SA,2022-05-01 01:22:09
330,Hofn,64.2539,-15.2082,48.6,51,99,8.99,IS,2022-05-01 01:24:42
331,Krasnoselkup,65.7,82.4667,26.58,94,100,17.4,RU,2022-05-01 01:24:42
332,Yar-Sale,66.8333,70.8333,15.13,86,82,9.73,RU,2022-05-01 01:24:43
333,Inhambane,-23.865,35.3833,66.38,89,0,5.66,MZ,2022-05-01 01:24:43
334,Choszczno,53.169,15.4205,44.24,82,22,4.5,PL,2022-05-01 01:24:44
335,Raska,43.2872,20.6153,48.47,92,39,1.21,RS,2022-05-01 01:24:45
336,Pondicherry,11.93,79.83,83.88,82,100,11.39,IN,2022-05-01 01:24:45
337,Letlhakane,-21.4167,25.5833,66.76,43,4,8.37,BW,2022-05-01 01:24:46
338,Sao Sebastiao,-23.76,-45.4097,70.2,89,100,5.73,BR,2022-05-01 01:24:47
339,The Valley,18.217,-63.0578,78.66,79,100,8.37,AI,2022-05-01 01:24:47
340,Dalvik,65.9702,-18.5286,44.53,79,11,13.18,IS,2022-05-01 01:24:47
341,Hamilton,39.1834,-84.5333,69.26,77,0,16.11,US,2022-05-01 01:22:40
342,Lagos,6.5833,3.75,80.92,87,100,2.86,NG,2022-05-01 01:21:54
343,Iguape,-24.7081,-47.5553,70.99,86,97,6.6,BR,2022-05-01 01:24:48
344,Husavik,66.0449,-17.3389,44.44,76,6,7.58,IS,2022-05-01 01:24:49
345,Quepos,9.4236,-84.1652,77.34,90,100,2.82,CR,2022-05-01 01:24:49
346,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.44,98,100,0.85,BR,2022-05-01 01:24:50
347,Nisia Floresta,-6.0911,-35.2086,80.98,81,97,9.78,BR,2022-05-01 01:24:50
348,Kalmar,56.6616,16.3616,31.93,100,75,1.14,SE,2022-05-01 01:24:51
349,Mwense,-10.3845,28.698,68.5,72,100,4.38,ZM,2022-05-01 01:24:51
350,Tall Kayf,37.0833,41.0667,62.37,73,100,12.93,TR,2022-05-01 01:24:52
351,Lebowakgomo,-24.2,29.5,56.3,80,3,4.59,ZA,2022-05-01 01:24:52
352,Itaituba,-4.2761,-55.9836,73.99,97,98,0.94,BR,2022-05-01 01:20:28
353,Porto Velho,-8.7619,-63.9039,75.25,94,20,3.44,BR,2022-05-01 01:24:53
354,Baran,25.1,76.5167,87.44,38,0,6.82,IN,2022-05-01 01:24:49
355,Robertsport,6.7533,-11.3686,81.61,80,36,4.85,LR,2022-05-01 01:24:54
356,Teguise,29.0605,-13.564,61.02,82,0,8.05,ES,2022-05-01 01:24:54
357,Chocope,-7.7914,-79.2217,61.65,82,64,10.16,PE,2022-05-01 01:24:55
358,Betma,22.6833,75.6167,81.55,48,0,12.48,IN,2022-05-01 01:24:55
359,Colquiri,-17.4167,-67.1333,39.47,82,40,4.9,BO,2022-05-01 01:24:56
360,Grand Gaube,-20.0064,57.6608,75.6,86,14,1.99,MU,2022-05-01 01:24:57
361,Borovoy,55.4333,86.0833,49.28,81,0,11.18,RU,2022-05-01 01:24:57
362,Havoysund,70.9963,24.6622,28.63,85,100,10.76,NO,2022-05-01 01:24:58
363,Pula,44.8683,13.8481,57.76,51,0,8.05,HR,2022-05-01 01:24:59
364,Gelibolu,40.4103,26.6708,53.46,85,59,7.58,TR,2022-05-01 01:24:59
365,Murbad,19.25,73.4,79.48,70,0,1.54,IN,2022-05-01 01:26:00
366,Carmelo,-33.9892,-58.2856,48.85,80,52,2.33,UY,2022-05-01 01:26:00
367,Moose Factory,51.2585,-80.6094,37.4,64,0,10.36,CA,2022-05-01 01:25:22
368,Galle,6.0367,80.217,81.66,83,100,12.39,LK,2022-05-01 01:26:01
369,Bohmte,52.3667,8.3167,49.82,81,88,3.78,DE,2022-05-01 01:26:02
370,Tazovskiy,67.4667,78.7,11.7,91,20,7.85,RU,2022-05-01 01:26:02
371,Sao Desiderio,-12.3633,-44.9733,69.96,54,93,4.9,BR,2022-05-01 01:26:03
372,Gwanda,-20.9333,29.0,62.67,52,7,8.28,ZW,2022-05-01 01:26:03
373,Sinjar,36.3209,41.8754,65.23,63,100,15.26,IQ,2022-05-01 01:26:04
374,Camacha,33.0833,-16.3333,60.22,88,40,11.5,PT,2022-05-01 01:26:05
375,Willowmore,-33.2926,23.4895,50.2,65,18,3.11,ZA,2022-05-01 01:26:06
376,Ronneby,56.21,15.276,41.5,100,100,3.44,SE,2022-05-01 01:26:06
377,Menongue,-14.6585,17.691,57.09,67,7,5.26,AO,2022-05-01 01:26:07
378,Bohicon,7.1783,2.0667,76.24,86,13,4.9,BJ,2022-05-01 01:26:07
379,Sandy Bay,-42.913,147.3532,62.26,67,75,12.66,AU,2022-05-01 01:26:08
380,Shankargarh,25.1833,81.6167,81.91,55,1,9.86,IN,2022-05-01 01:26:09
381,Osinki,52.8432,49.5132,38.08,88,13,11.36,RU,2022-05-01 01:26:09
382,Necochea,-38.5473,-58.7368,48.18,56,41,10.0,AR,2022-05-01 01:26:10
383,Barcelona,41.3888,2.159,64.72,82,20,4.61,ES,2022-05-01 01:26:10
384,Vallenar,-28.5708,-70.7581,63.86,58,0,2.17,CL,2022-05-01 01:26:11
385,Qandala,11.472,49.8728,85.06,73,29,1.03,SO,2022-05-01 01:26:12
386,Mazabuka,-15.856,27.748,56.35,64,5,2.39,ZM,2022-05-01 01:26:13
387,Agadir,30.4202,-9.5982,61.25,50,0,4.83,MA,2022-05-01 01:26:14
388,Dubki,43.0225,46.8372,48.6,90,32,4.14,RU,2022-05-01 01:26:14
