City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Berlevag,NO,2022-05-01 01:20:30,70.8578,29.0864,22.8,69,100,20.47
195,Hindoria,IN,2022-05-01 01:20:31,23.9,79.5667,87.4,23,0,3.24
196,Souillac,MU,2022-05-01 01:20:32,-20.5167,57.5167,75.58,88,40,8.05
197,San Cristobal,VE,2022-05-01 01:20:32,7.7669,-72.225,73.58,98,100,5.12
198,Saint Anthony,US,2022-05-01 01:20:33,45.0205,-93.218,50.67,92,100,10.36
199,Aconibe,GQ,2022-05-01 01:20:33,1.2968,10.9369,68.22,95,83,1.59
200,Laguna,US,2022-05-01 01:20:34,38.421,-121.4238,78.78,50,0,19.57
201,Ponta Delgada,PT,2022-05-01 01:20:34,37.7333,-25.6667,62.51,82,20,3.44
202,Raudeberg,NO,2022-05-01 01:20:35,61.9875,5.1352,39.87,69,14,1.92
203,Klaksvik,FO,2022-05-01 01:20:36,62.2266,-6.589,45.52,80,95,5.5
204,Rio Grande,BR,2022-05-01 01:20:36,-32.035,-52.0986,58.95,75,100,2.55
205,Hobyo,SO,2022-05-01 01:20:37,5.3505,48.5268,83.97,73,70,10.33
206,Vuktyl,RU,2022-05-01 01:20:37,63.8567,57.3094,25.93,95,100,2.95
207,Mehamn,NO,2022-05-01 01:20:38,71.0357,27.8492,29.16,65,100,18.19
208,Beyneu,KZ,2022-05-01 01:20:39,45.3167,55.2,61.77,69,23,7.54
209,Loding,NO,2022-05-01 01:20:39,67.3,14.75,35.51,84,75,8.05
210,Qasigiannguit,GL,2022-05-01 01:20:40,68.8193,-51.1922,17.85,85,2,6.24
211,Acari,PE,2022-05-01 01:20:40,-15.4311,-74.6158,70.34,75,44,3.22
212,Ghanzi,BW,2022-05-01 01:20:41,-21.5667,21.7833,63.75,49,47,9.06
213,Swellendam,ZA,2022-05-01 01:20:41,-34.0226,20.4417,54.27,87,11,2.04
214,Shyroke,UA,2022-05-01 01:20:42,47.6917,33.2571,45.93,71,12,6.04
215,Mega,ET,2022-05-01 01:20:42,4.05,38.3,58.96,90,75,4.07
216,Sao Jose Da Coroa Grande,BR,2022-05-01 01:20:43,-8.8978,-35.1478,77.36,80,100,9.35
217,Axim,GH,2022-05-01 01:20:44,4.8699,-2.2405,79.65,85,43,5.57
218,Odoreu,RO,2022-05-01 01:20:44,47.8,23.0,48.85,100,20,5.75
219,Rocha,UY,2022-05-01 01:20:45,-34.4833,-54.3333,54.39,76,100,4.27
220,Khategaon,IN,2022-05-01 01:20:45,22.6,76.9167,85.68,38,2,6.31
221,Huarmey,PE,2022-05-01 01:20:46,-10.0681,-78.1522,66.63,88,58,8.95
222,Liliani,PK,2022-05-01 01:20:46,32.2065,72.9537,82.18,28,2,7.74
223,Coquimbo,CL,2022-05-01 01:20:26,-29.9533,-71.3436,55.13,94,0,0.0
224,Suez,EG,2022-05-01 01:16:37,29.9737,32.5263,64.13,62,6,4.5
225,Soyo,AO,2022-05-01 01:20:47,-6.1349,12.3689,77.83,88,100,5.26
226,Faya,SA,2022-05-01 01:20:48,18.3851,42.4509,62.71,52,96,3.85
227,Santa Cruz De Tenerife,ES,2022-05-01 01:18:26,28.4682,-16.2546,70.72,87,75,10.36
228,Kirundo,BI,2022-05-01 01:21:48,-2.5833,30.1667,58.62,97,38,2.64
229,Hagere Selam,ET,2022-05-01 01:21:49,6.4833,38.5167,47.39,92,100,3.6
230,Dwarka,IN,2022-05-01 01:21:49,22.2394,68.9678,83.12,85,4,15.75
231,Honningsvag,NO,2022-05-01 01:21:50,70.9821,25.9704,28.15,86,75,4.61
232,Pergamino,AR,2022-05-01 01:21:51,-33.89,-60.5736,47.17,67,35,3.13
233,Camana,PE,2022-05-01 01:21:51,-16.6228,-72.7111,66.42,81,65,6.78
234,Quartucciu,IT,2022-05-01 01:21:52,39.2519,9.1794,57.99,76,0,6.91
235,Clyde River,CA,2022-05-01 01:21:52,70.4692,-68.5914,12.43,92,100,5.75
236,Igrim,RU,2022-05-01 01:21:53,63.1906,64.4162,31.26,84,100,8.16
237,Adre,TD,2022-05-01 01:21:53,13.4667,22.2,80.92,18,100,5.1
238,Aswan,EG,2022-05-01 01:21:54,24.0934,32.907,82.45,16,3,11.27
239,San Vicente,AR,2022-05-01 01:21:55,-26.6167,-54.1333,63.27,100,100,0.58
240,Nanortalik,GL,2022-05-01 01:21:55,60.1432,-45.2371,35.35,92,100,8.32
241,Viedma,AR,2022-05-01 01:21:56,-40.8135,-62.9967,53.13,54,84,10.25
242,Akdepe,TM,2022-05-01 01:21:56,42.0551,59.3788,66.29,57,100,9.64
243,La Maddalena,IT,2022-05-01 01:17:10,41.2142,9.4083,59.05,76,100,12.86
244,Tornio,FI,2022-05-01 01:21:57,65.8481,24.1466,26.62,85,98,3.22
245,Albany,US,2022-05-01 01:21:57,42.6001,-73.9662,52.21,47,4,3.65
246,Port-Gentil,GA,2022-05-01 01:21:58,-0.7193,8.7815,80.64,83,17,8.19
247,Boden,SE,2022-05-01 01:21:58,65.8252,21.6886,35.6,98,100,2.17
248,San Lawrenz,MT,2022-05-01 01:21:59,36.0553,14.204,60.21,87,87,1.01
249,Monaragala,LK,2022-05-01 01:22:00,6.8714,81.3487,76.48,87,100,2.42
250,Conde,BR,2022-05-01 01:22:00,-7.2597,-34.9075,76.46,88,75,5.75
251,Zverinogolovskoye,RU,2022-05-01 01:22:01,54.4586,64.8542,40.71,61,100,10.27
252,Gravdal,NO,2022-05-01 01:22:02,68.1214,13.5031,36.9,76,100,13.44
253,Nuuk,GL,2022-05-01 01:22:02,64.1835,-51.7216,25.41,74,6,16.11
254,Loralai,PK,2022-05-01 01:22:03,30.3705,68.598,71.64,14,2,5.7
255,Buraydah,SA,2022-05-01 01:22:04,26.326,43.975,75.65,37,0,9.28
256,Chapais,CA,2022-05-01 01:20:47,49.7834,-74.8492,37.18,94,7,4.14
257,Lebu,CL,2022-05-01 01:22:04,-37.6167,-73.65,49.5,81,22,12.88
258,Telde,ES,2022-05-01 01:22:05,27.9924,-15.4192,64.62,68,20,23.02
259,Ueckermunde,DE,2022-05-01 01:22:05,53.7379,14.0447,50.56,83,100,5.26
260,Fenoarivo,MG,2022-05-01 01:22:06,-18.933,47.4354,59.07,94,20,4.61
261,Octeville,FR,2022-05-01 01:22:07,49.6261,-1.6435,46.89,87,0,4.61
262,Bytow,PL,2022-05-01 01:22:07,54.1706,17.4919,44.71,69,98,3.6
263,Varanasi,IN,2022-05-01 01:22:08,25.3333,83.0,78.89,73,40,11.5
264,Mastic Beach,US,2022-05-01 01:22:08,40.7668,-72.8521,53.78,61,0,13.0
265,Karasburg,,2022-05-01 01:22:09,-28.0167,18.75,54.0,25,0,8.16
266,Surt,LY,2022-05-01 01:22:09,31.2089,16.5887,65.3,75,42,20.54
267,Vila Franca Do Campo,PT,2022-05-01 01:22:10,37.7167,-25.4333,62.2,90,4,2.08
268,Tandil,AR,2022-05-01 01:22:10,-37.3217,-59.1332,40.68,70,7,6.2
269,Ust-Koksa,RU,2022-05-01 01:22:11,50.2696,85.6108,49.41,53,100,2.3
270,Mangan,IN,2022-05-01 01:18:55,27.5167,88.5333,70.61,77,86,0.69
271,Panaba,MX,2022-05-01 01:22:12,21.2833,-88.2667,77.13,76,19,8.79
272,Quarai,BR,2022-05-01 01:22:13,-30.3875,-56.4514,57.67,80,100,8.25
273,Shieli,KZ,2022-05-01 01:22:13,44.1667,66.75,70.45,28,93,7.31
274,Ambilobe,MG,2022-05-01 01:23:14,-13.2,49.05,70.93,95,2,3.04
275,Beinamar,TD,2022-05-01 01:23:15,8.6698,15.3813,79.92,62,100,4.21
276,Carnarvon,AU,2022-05-01 01:21:32,-24.8667,113.6333,77.07,44,0,11.5
277,Reconquista,AR,2022-05-01 01:23:16,-29.15,-59.65,56.7,76,100,6.6
278,Antofagasta,CL,2022-05-01 01:23:17,-23.65,-70.4,60.08,83,54,5.44
279,Los Llanos De Aridane,ES,2022-05-01 01:22:30,28.6585,-17.9182,62.35,87,0,16.11
280,Durban,ZA,2022-05-01 01:23:17,-29.8579,31.0292,64.02,82,0,3.0
281,Aksarka,RU,2022-05-01 01:23:18,66.5606,67.7975,16.38,87,23,10.69
282,Trindade,BR,2022-05-01 01:23:18,-16.6494,-49.4889,69.55,49,0,6.33
283,Chikwawa,MW,2022-05-01 01:23:19,-16.0335,34.8009,63.46,83,5,0.94
284,Angoche,MZ,2022-05-01 01:23:19,-16.2325,39.9086,71.31,90,15,8.57
285,San Luis,AR,2022-05-01 01:23:19,-33.295,-66.3356,51.37,58,0,6.51
286,Tsiroanomandidy,MG,2022-05-01 01:23:20,-18.7667,46.0333,62.33,97,1,2.46
287,Iralaya,HN,2022-05-01 01:23:21,15.0,-83.2333,79.05,76,98,9.53
288,Cockburn Town,TC,2022-05-01 01:20:28,21.4612,-71.1419,77.16,71,24,22.15
289,Usinsk,RU,2022-05-01 01:23:21,65.9939,57.5281,17.6,96,90,7.94
290,Cabedelo,BR,2022-05-01 01:23:22,-6.9811,-34.8339,77.67,76,96,12.62
291,Senneterre,CA,2022-05-01 01:23:22,48.3835,-77.2328,35.33,82,57,4.97
292,Manakara,MG,2022-05-01 01:23:23,-22.1333,48.0167,68.88,91,1,5.64
293,Saint-Francois,FR,2022-05-01 01:23:24,46.4154,3.9054,41.68,93,11,1.14
294,Santa Cruz,BO,2022-05-01 01:23:24,-17.8,-63.1667,71.06,88,0,4.61
295,Pilikwe,BW,2022-05-01 01:23:25,-22.799,27.1938,68.23,43,99,4.34
296,Riom,FR,2022-05-01 01:23:25,45.9167,2.9167,34.45,95,86,1.01
297,Baherden,TM,2022-05-01 01:23:26,38.4362,57.4316,65.41,70,100,0.98
298,Plouzane,FR,2022-05-01 01:23:27,48.3833,-4.6167,46.45,100,75,6.91
299,Kapchorwa,UG,2022-05-01 01:23:27,1.3965,34.4509,56.66,88,100,3.44
300,Belfast,GB,2022-05-01 01:23:27,54.5833,-5.9333,51.62,87,75,16.11
301,Peterhead,GB,2022-05-01 01:23:28,57.5058,-1.7981,46.8,97,100,14.18
302,Serebryansk,KZ,2022-05-01 01:23:29,49.6925,83.2892,54.75,55,100,6.87
303,Karacabey,TR,2022-05-01 01:21:01,40.2152,28.4038,53.98,93,100,5.75
304,Apatou,GF,2022-05-01 01:23:29,5.155,-54.3472,72.23,96,46,2.82
305,Shoranur,IN,2022-05-01 01:23:30,10.7667,76.2833,81.03,88,98,1.86
306,Bulz,RO,2022-05-01 01:23:30,46.9167,22.6833,45.91,80,86,4.23
307,Pahalgam,IN,2022-05-01 01:23:31,34.0333,75.3333,48.83,63,21,7.23
308,Marawi,PH,2022-05-01 01:23:31,7.9986,124.2928,77.41,75,37,3.18
309,Seinajoki,FI,2022-05-01 01:22:36,62.7945,22.8282,34.34,77,0,3.44
310,Yugorsk,RU,2022-05-01 01:22:05,61.3133,63.3319,30.96,67,14,7.92
311,Mongo,TD,2022-05-01 01:23:32,12.1844,18.693,89.55,38,76,5.79
312,Sorland,NO,2022-05-01 01:23:33,67.667,12.6934,38.14,86,100,20.11
313,Hansot,IN,2022-05-01 01:23:33,21.5833,72.8,82.44,79,4,12.35
314,Alta,NO,2022-05-01 01:23:34,69.9689,23.2717,27.19,80,100,1.14
315,Sur,OM,2022-05-01 01:23:34,22.5667,59.5289,86.07,60,100,4.27
316,Bangassou,CF,2022-05-01 01:23:35,4.7413,22.8184,68.59,98,100,0.36
317,Jumla,NP,2022-05-01 01:23:35,29.2747,82.1838,54.14,68,38,1.97
318,Abha,SA,2022-05-01 01:23:36,18.2164,42.5053,62.42,47,0,0.0
319,Salinopolis,BR,2022-05-01 01:23:36,-0.6136,-47.3561,76.96,89,85,5.73
320,Luce,FR,2022-05-01 01:24:37,48.4369,1.4636,43.56,78,100,3.0
321,La Baule-Escoublac,FR,2022-05-01 01:24:38,47.2922,-2.364,49.71,91,0,3.44
322,Severnoye,RU,2022-05-01 01:24:38,56.3491,78.3619,35.94,60,100,13.73
323,Lusambo,CD,2022-05-01 01:24:39,-4.9667,23.45,69.94,97,100,1.95
324,Basoko,CD,2022-05-01 01:24:39,1.2391,23.616,70.7,96,100,1.77
325,Richards Bay,ZA,2022-05-01 01:24:40,-28.783,32.0377,63.79,84,0,9.04
326,Vestmannaeyjar,IS,2022-05-01 01:22:56,63.4427,-20.2734,45.57,81,35,15.75
327,Geraldton,AU,2022-05-01 01:24:41,-28.7667,114.6,72.01,43,0,12.66
328,Arroio Grande,BR,2022-05-01 01:24:41,-32.2375,-53.0869,55.18,88,100,4.59
329,Riyadh,SA,2022-05-01 01:22:09,24.6877,46.7219,73.54,28,0,5.53
330,Hofn,IS,2022-05-01 01:24:42,64.2539,-15.2082,48.6,51,99,8.99
331,Krasnoselkup,RU,2022-05-01 01:24:42,65.7,82.4667,26.58,94,100,17.4
332,Yar-Sale,RU,2022-05-01 01:24:43,66.8333,70.8333,15.13,86,82,9.73
333,Inhambane,MZ,2022-05-01 01:24:43,-23.865,35.3833,66.38,89,0,5.66
334,Choszczno,PL,2022-05-01 01:24:44,53.169,15.4205,44.24,82,22,4.5
335,Raska,RS,2022-05-01 01:24:45,43.2872,20.6153,48.47,92,39,1.21
336,Pondicherry,IN,2022-05-01 01:24:45,11.93,79.83,83.88,82,100,11.39
337,Letlhakane,BW,2022-05-01 01:24:46,-21.4167,25.5833,66.76,43,4,8.37
338,Sao Sebastiao,BR,2022-05-01 01:24:47,-23.76,-45.4097,70.2,89,100,5.73
339,The Valley,AI,2022-05-01 01:24:47,18.217,-63.0578,78.66,79,100,8.37
340,Dalvik,IS,2022-05-01 01:24:47,65.9702,-18.5286,44.53,79,11,13.18
341,Hamilton,US,2022-05-01 01:22:40,39.1834,-84.5333,69.26,77,0,16.11
342,Lagos,NG,2022-05-01 01:21:54,6.5833,3.75,80.92,87,100,2.86
343,Iguape,BR,2022-05-01 01:24:48,-24.7081,-47.5553,70.99,86,97,6.6
344,Husavik,IS,2022-05-01 01:24:49,66.0449,-17.3389,44.44,76,6,7.58
345,Quepos,CR,2022-05-01 01:24:49,9.4236,-84.1652,77.34,90,100,2.82
346,Sao Gabriel Da Cachoeira,BR,2022-05-01 01:24:50,-0.1303,-67.0892,73.44,98,100,0.85
347,Nisia Floresta,BR,2022-05-01 01:24:50,-6.0911,-35.2086,80.98,81,97,9.78
348,Kalmar,SE,2022-05-01 01:24:51,56.6616,16.3616,31.93,100,75,1.14
349,Mwense,ZM,2022-05-01 01:24:51,-10.3845,28.698,68.5,72,100,4.38
350,Tall Kayf,TR,2022-05-01 01:24:52,37.0833,41.0667,62.37,73,100,12.93
351,Lebowakgomo,ZA,2022-05-01 01:24:52,-24.2,29.5,56.3,80,3,4.59
352,Itaituba,BR,2022-05-01 01:20:28,-4.2761,-55.9836,73.99,97,98,0.94
353,Porto Velho,BR,2022-05-01 01:24:53,-8.7619,-63.9039,75.25,94,20,3.44
354,Baran,IN,2022-05-01 01:24:49,25.1,76.5167,87.44,38,0,6.82
355,Robertsport,LR,2022-05-01 01:24:54,6.7533,-11.3686,81.61,80,36,4.85
356,Teguise,ES,2022-05-01 01:24:54,29.0605,-13.564,61.02,82,0,8.05
357,Chocope,PE,2022-05-01 01:24:55,-7.7914,-79.2217,61.65,82,64,10.16
358,Betma,IN,2022-05-01 01:24:55,22.6833,75.6167,81.55,48,0,12.48
359,Colquiri,BO,2022-05-01 01:24:56,-17.4167,-67.1333,39.47,82,40,4.9
360,Grand Gaube,MU,2022-05-01 01:24:57,-20.0064,57.6608,75.6,86,14,1.99
361,Borovoy,RU,2022-05-01 01:24:57,55.4333,86.0833,49.28,81,0,11.18
362,Havoysund,NO,2022-05-01 01:24:58,70.9963,24.6622,28.63,85,100,10.76
363,Pula,HR,2022-05-01 01:24:59,44.8683,13.8481,57.76,51,0,8.05
364,Gelibolu,TR,2022-05-01 01:24:59,40.4103,26.6708,53.46,85,59,7.58
365,Murbad,IN,2022-05-01 01:26:00,19.25,73.4,79.48,70,0,1.54
366,Carmelo,UY,2022-05-01 01:26:00,-33.9892,-58.2856,48.85,80,52,2.33
367,Moose Factory,CA,2022-05-01 01:25:22,51.2585,-80.6094,37.4,64,0,10.36
368,Galle,LK,2022-05-01 01:26:01,6.0367,80.217,81.66,83,100,12.39
369,Bohmte,DE,2022-05-01 01:26:02,52.3667,8.3167,49.82,81,88,3.78
370,Tazovskiy,RU,2022-05-01 01:26:02,67.4667,78.7,11.7,91,20,7.85
371,Sao Desiderio,BR,2022-05-01 01:26:03,-12.3633,-44.9733,69.96,54,93,4.9
372,Gwanda,ZW,2022-05-01 01:26:03,-20.9333,29.0,62.67,52,7,8.28
373,Sinjar,IQ,2022-05-01 01:26:04,36.3209,41.8754,65.23,63,100,15.26
374,Camacha,PT,2022-05-01 01:26:05,33.0833,-16.3333,60.22,88,40,11.5
375,Willowmore,ZA,2022-05-01 01:26:06,-33.2926,23.4895,50.2,65,18,3.11
376,Ronneby,SE,2022-05-01 01:26:06,56.21,15.276,41.5,100,100,3.44
377,Menongue,AO,2022-05-01 01:26:07,-14.6585,17.691,57.09,67,7,5.26
378,Bohicon,BJ,2022-05-01 01:26:07,7.1783,2.0667,76.24,86,13,4.9
379,Sandy Bay,AU,2022-05-01 01:26:08,-42.913,147.3532,62.26,67,75,12.66
380,Shankargarh,IN,2022-05-01 01:26:09,25.1833,81.6167,81.91,55,1,9.86
381,Osinki,RU,2022-05-01 01:26:09,52.8432,49.5132,38.08,88,13,11.36
382,Necochea,AR,2022-05-01 01:26:10,-38.5473,-58.7368,48.18,56,41,10.0
383,Barcelona,ES,2022-05-01 01:26:10,41.3888,2.159,64.72,82,20,4.61
384,Vallenar,CL,2022-05-01 01:26:11,-28.5708,-70.7581,63.86,58,0,2.17
385,Qandala,SO,2022-05-01 01:26:12,11.472,49.8728,85.06,73,29,1.03
386,Mazabuka,ZM,2022-05-01 01:26:13,-15.856,27.748,56.35,64,5,2.39
387,Agadir,MA,2022-05-01 01:26:14,30.4202,-9.5982,61.25,50,0,4.83
388,Dubki,RU,2022-05-01 01:26:14,43.0225,46.8372,48.6,90,32,4.14
