City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
334,Ambilobe,MG,72.59,Clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
336,Coromandel,BR,65.73,Clouds,-18.4733,-47.2003,Hotel Dona Adélia
344,Pasni,PK,82.8,Clear,25.2631,63.471,Kashmiri Hotal
347,Hualmay,PE,66.83,Clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
349,Morant Bay,JM,85.62,Clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
351,Valparaiso,CL,61.03,Clear,-33.0393,-71.6273,Hotel Ultramar
352,Buraydah,SA,79.25,Clear,26.326,43.975,Mövenpick Qassim
357,Tamandare,BR,77.16,Clouds,-8.7597,-35.1047,Pousada 100 Passos
359,Kaputa,ZM,67.46,Clouds,-8.4689,29.6619,Chelelwa Charlets
360,Laguna,US,83.28,Clear,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
361,Praia Da Vitoria,PT,63.75,Clouds,38.7333,-27.0667,Hotel Branco I
365,Bengkulu,ID,75.76,Clouds,-3.8004,102.2655,Grage Hotel Bengkulu
367,Lima,PE,71.91,Clear,-12.0432,-77.0282,Hotel Kamana
368,Colares,PT,60.3,Clouds,38.7992,-9.4469,Arribas Sintra Hotel
369,Morondava,MG,72.32,Clear,-20.2833,44.2833,La Case Bambou
371,Isiro,CD,65.7,Clouds,2.7739,27.616,Guest House Hewa Bora
373,Huntington,US,77.9,Clouds,38.4193,-82.4452,Ramada Limited Huntington
374,Kavaratti,IN,83.95,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
376,Mitsamiouli,KM,80.96,Clouds,-11.3847,43.2844,Foyer ADM
378,Huescar,ES,64.11,Clouds,37.811,-2.5412,Hotel El Maño
379,Dingle,PH,80.1,Clouds,10.9995,122.6711,SEGAYA PROPERTY
380,Pipar,IN,86.36,Clouds,26.3856,73.5378,Aadam Mansion
381,Olinda,BR,78.53,Mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
385,Pala,TD,84.6,Clouds,9.3642,14.9046,Nectar Hôtel de Pala
386,Kasongo,CD,68.07,Rain,-4.45,26.6667,Guest Hôtel
390,Santa Rita,BR,79.47,Clouds,-7.1139,-34.9781,Infinity Motel
391,Picota,PE,84.69,Clouds,-6.9197,-76.3304,Hospedaje Vanessa
394,Sarkand,KZ,69.76,Clouds,45.41,79.9186,Гостиница Сарканд
395,Mayumba,GA,78.13,Rain,-3.432,10.6554,LIKWALE LODGE
396,Garissa,KE,78.57,Clouds,-0.4536,39.6401,Sharif Plaza Hotel
398,Bandarbeyla,SO,83.08,Clouds,9.4942,50.8122,JABIR HOTEL
400,Fethiye,TR,64.27,Clouds,36.6217,29.1164,Club & Hotel Letoonia
401,Luanda,AO,76.05,Clouds,-8.8368,13.2343,EPIC SANA Luanda
404,Abha,SA,62.42,Clear,18.2164,42.5053,Abha Hotel
405,Burla,IN,76.93,Clouds,21.5,83.8667,VSSUT Guest House
406,Kodinar,IN,81.41,Clear,20.7903,70.7031,residency of N.B vadhel
407,Nouakchott,MR,67.93,Clear,18.0858,-15.9785,HOTEL IMAN
408,Gibara,CU,81.72,Clouds,21.1097,-76.1317,Sol y Mar
411,Durban,ZA,65.01,Clear,-29.8579,31.0292,Hilton Durban
413,Lethem,GY,82.56,Clouds,3.3803,-59.7968,Savannah Inn
414,Kant,IN,83.3,Clear,27.8,79.8,Haseeb Khan shatreng
416,Biltine,TD,89.64,Clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
417,Uga,NG,75.34,Clouds,5.9358,7.0793,Hotel De Sunroute Akokwa
419,Beachwood,US,65.75,Clouds,41.4645,-81.5087,Hampton Inn & Suites Cleveland-Beachwood
420,Oranjestad,AW,82.35,Clouds,12.524,-70.027,Divi Village Golf & Beach Resort
421,Slidell,US,84.99,Clear,30.2752,-89.7812,Hampton Inn Slidell
422,Caravelas,BR,74.82,Clear,-17.7125,-39.2481,Pousada dos Navegantes
427,Jamai,IN,84.69,Clouds,22.2,78.5833,Veeru photography
428,Santarem,BR,80.73,Clouds,-2.4431,-54.7083,Hotel Imperador
435,Kismayo,SO,80.38,Rain,-0.3582,42.5454,Agan-Hotel
437,Ladario,BR,83.64,Clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
440,Eyl,SO,83.44,Rain,7.9803,49.8164,Amiin Hotel
441,Feijo,BR,77.32,Clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
443,Atar,MR,85.28,Clear,20.5169,-13.0499,Oumou Elghoura
444,Demba,CD,67.32,Clouds,-5.51,22.2667,Guest House Du Cinquantenaire
446,Chabahar,IR,82.22,Clear,25.2919,60.643,هتل گدروشیا
447,Acari,PE,70.97,Clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
450,Natal,BR,80.82,Clouds,-5.795,-35.2094,Villa Park Hotel | Natal
451,Rondonopolis,BR,78.42,Clouds,-16.4708,-54.6356,Serras Hotel
452,Umuarama,BR,70.38,Clear,-23.7664,-53.325,Hotel Caiuá
453,Port Said,EG,67.98,Clear,31.2565,32.2841,Aracan Hotel
461,Balkanabat,TM,63.84,Clouds,39.5108,54.3671,Nebitchi Hotel
465,Letlhakane,BW,60.82,Clear,-21.4167,25.5833,Motswedi Hotel
467,Khash,IR,64.6,Clear,28.2211,61.2158,خوابگاه آبجی محدثه
468,Cobija,BO,79.84,Clouds,-11.0267,-68.7692,Hotel Obelisco
469,Dzaoudzi,YT,80.49,Clouds,-12.7887,45.2699,Le Rocher
470,Yambio,SS,68.83,Clouds,4.5721,28.3955,Naivasha Hotel
471,Nijar,ES,61.65,Clear,36.9665,-2.206,La Casa del Cine
474,Azare,NG,90.0,Clouds,11.6765,10.1948,Mallam Ayuba Compound
475,Manta,EC,78.58,Clouds,-0.95,-80.7333,Balandra Hotel
476,Porto Velho,BR,84.25,Clouds,-8.7619,-63.9039,Ecos Hotel Conforto
479,Changji,CN,72.39,Clear,44.0167,87.3167,Lvye Holiday Resort
483,Zwedru,LR,74.28,Clouds,6.0667,-8.1281,Elijah Worjloh
484,Careiro Da Varzea,BR,81.21,Clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
485,Port-Gentil,GA,82.36,Clouds,-0.7193,8.7815,Fengshui Residence
489,San Julian,MX,83.5,Clouds,21.0167,-102.1667,La Nueva España
490,Saint-Georges,GD,82.08,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
492,Formosa,AR,66.18,Clouds,-26.1775,-58.1781,Asterión Hotel
494,Road Town,VG,80.64,Clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
498,Kolokani,ML,88.79,Rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
502,Inhambane,MZ,68.74,Clouds,-23.865,35.3833,Oceano
504,Ebebiyin,GQ,69.48,Rain,2.1511,11.3353,Vallée-du-Ntem
505,Tacoronte,ES,61.45,Clouds,28.4769,-16.4102,Casa Laurel
507,Farafangana,MG,71.38,Clear,-22.8167,47.8333,Miarina
509,Kirkland Lake,CA,61.09,Rain,48.1446,-80.0377,Comfort Inn
510,Camopi,GF,73.0,Clouds,3.1655,-52.3158,La pousada
512,Ampanihy,MG,64.47,Clear,-24.7,44.75,Angora Hotel
513,Guider,CM,88.0,Clouds,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
514,Itaperuna,BR,71.62,Clouds,-21.205,-41.8878,Star Hotel
515,Matara,LK,78.55,Clouds,5.9485,80.5353,Amaloh Boutique Resort
516,Cravo Norte,CO,83.75,Clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
517,Songadh,IN,81.1,Clear,21.1667,73.5667,SPOT ON 61520 Shivam Guest House
522,Coari,BR,75.29,Clouds,-4.085,-63.1414,Dellrey Hotel Center
523,Abnub,EG,75.42,Clear,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
524,Grand Baie,MU,74.44,Clear,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
526,Bull Savanna,JM,78.3,Clouds,17.8868,-77.5902,Big Red's
531,Tahoua,NE,87.48,Clouds,14.8888,5.2692,Bungalows Guesthouse
533,Nakasongola,UG,65.52,Rain,1.3089,32.4564,Norena Hotel Nakasongola
535,Cockburn Town,TC,75.16,Clouds,21.4612,-71.1419,Osprey Beach Hotel
537,Porbandar,IN,82.6,Clear,21.6422,69.6093,Lords Inn Porbandar
539,Arima,TT,81.93,Clouds,10.6333,-61.2833,Refine Home Style Ltd.
540,Santa Cruz,BO,82.45,Clouds,-17.8,-63.1667,Aviador Hotel Boutique
543,Jijiga,ET,65.44,Rain,9.35,42.8,RAMAAS HOTEL
547,Santa Maria,BR,63.7,Rain,-29.6842,-53.8069,Hotel Morotin
548,Devarkonda,IN,85.64,Clouds,16.7,78.9333,సంతోష్ టిఫిన్ సెంటర్
552,Isla Mujeres,MX,84.16,Clear,21.2311,-86.731,Hotel La Joya Isla Mujeres
556,Mana,GF,77.32,Clouds,5.6592,-53.7767,LE SAMANA
559,Tigre,AR,61.21,Clear,-34.426,-58.5796,Puerto Delta Apartamentos
560,Narasaraopet,IN,82.24,Clouds,16.25,80.0667,AT International Lodge
562,Santo Antonio Do Ica,BR,74.21,Clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
563,Tabou,CI,81.01,Clouds,4.423,-7.3528,hotêl doufoulougou
565,Raghogarh,IN,87.85,Clouds,24.45,77.2,महारानी मंदिर
566,Monrovia,LR,81.36,Rain,6.3005,-10.7969,Sunset Inn
567,Rio Piracicaba,BR,66.38,Clouds,-19.9292,-43.1742,Palladium Hotel
569,Diego De Almagro,CL,62.53,Clear,-26.3667,-70.05,hotel luna del desierto
570,Cuamba,MZ,62.44,Clear,-14.8031,36.5372,Hotel Vision
572,Teguise,ES,62.82,Clouds,29.0605,-13.564,B&B La Casona de Nazaret
573,Shache,CN,61.72,Clear,38.4167,77.2406,Delong Hotel
576,Koungou,YT,80.31,Clouds,-12.7336,45.2042,Villa Netibor
577,Dharmavaram,IN,83.19,Clouds,14.4333,77.7167,BALAJI LODGE
578,Musafirkhana,IN,83.59,Clear,26.3667,81.8,यादव ढाबा
580,Almeria,ES,62.44,Clouds,37.1667,-2.3333,Casa Rural El Laurel
586,Ikom,NG,75.54,Rain,5.9667,8.7063,Reho Farm & Resort
587,Saint-Pierre,RE,73.9,Clouds,-21.3393,55.4781,Lindsey Hôtel
588,Cap-Haitien,HT,78.4,Clouds,19.7578,-72.2042,Habitation Jouissant
589,Quatre Cocos,MU,74.08,Clear,-20.2078,57.7625,Sunrise Attitude Hotel
590,Juba,SS,72.21,Clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
596,Silvassa,IN,80.64,Clouds,20.2667,73.0167,Wonderland Resort
597,Mbanza-Ngungu,CD,69.21,Clouds,-5.25,14.8667,Hotel Full Business
598,Kilindoni,TZ,80.04,Rain,-7.9139,39.6668,Bustani B&B
599,Nchelenge,ZM,69.78,Rain,-9.3451,28.734,KD Travellers Home
600,Male,MV,85.95,Clouds,4.1748,73.5089,Hotel Octave Maldives
604,Dehloran,IR,76.75,Clear,32.6941,47.2679,کافه گیم استورم
605,Tutoia,BR,77.95,Rain,-2.7619,-42.2744,Pousada Guará's
608,Jardim,BR,80.33,Clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
609,Ariquemes,BR,75.29,Clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
611,Rameswaram,IN,87.17,Clouds,9.2833,79.3,Daiwik Hotels Rameswaram
612,Porto Walter,BR,78.21,Clouds,-8.2686,-72.7439,Secretaria de saúde
613,La Esperanza,GT,68.72,Clouds,14.8667,-91.5667,Posada Don Teco
614,Suluq,LY,68.74,Clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
615,Mashhad,IR,60.94,Clouds,36.297,59.6062,Khanye Sabz Hotel
616,Nouadhibou,MR,67.98,Dust,20.931,-17.0347,El Medina
617,Dunmore Town,BS,75.69,Clouds,25.5,-76.65,Coral Sands Hotel
618,Kashan,IR,63.99,Rain,33.9831,51.4364,Manouchehri Traditional House
620,Pimentel,PE,70.09,Clear,-6.8367,-79.9342,Hotel Puerto del Sol
622,Mosquera,CO,66.29,Clouds,4.7059,-74.2302,Hotel SJ
624,Anse-Bertrand,GP,80.42,Clouds,16.4721,-61.5078,Le Domharry
628,Binga,ZW,68.45,Clouds,-17.6203,27.3414,Lakeview Inn Binga
629,Dakoro,NE,87.58,Clear,14.5106,6.765,Shagon mai liverpool
630,Mucuri,BR,77.07,Clear,-18.0864,-39.5508,La Bodeguita Pousada
631,Pout,SN,70.56,Clear,14.7739,-17.0603,chez sada niang
632,Patos,BR,79.77,Clouds,-7.0244,-37.28,Hotel JK
636,Lodwar,KE,83.62,Clouds,3.1191,35.5973,Solmar Gracious Hotel
637,Pilar Do Sul,BR,65.7,Clouds,-23.8131,-47.7164,HOTEL CENTRAL
638,Bangangte,CM,63.41,Rain,5.1409,10.5198,Hôtel Cristal Foua Ndigong
639,Tshela,CD,73.63,Rain,-4.9833,12.9333,Hotel Mirador
640,Pelotas,BR,60.82,Rain,-31.7719,-52.3425,Hotéis Jacques Georges Tower
641,Manadhoo,MV,84.94,Clouds,5.7667,73.3833,Bon Abri maldives
642,Mastic Beach,US,60.98,Clear,40.7668,-72.8521,Brushwood House by Smith Point Beach
643,Yanam,IN,78.69,Clouds,16.7333,82.2167,The Regency Hotel
645,Sao Jose Da Coroa Grande,BR,77.59,Clouds,-8.8978,-35.1478,Crôa Mares Hotel
648,Prieska,ZA,60.42,Clear,-29.6641,22.7474,Avenue GuestHouse
651,Bogo,PH,80.15,Clouds,11.0517,124.0055,Acrige Apartelle
654,Dubti,ET,87.91,Clear,11.7361,41.0853,degu Shiferaw
655,Marsh Harbour,BS,74.84,Clouds,26.5412,-77.0636,Abaco Beach Resort
656,Garowe,SO,81.9,Rain,8.4054,48.4845,Curubo Hotel
665,Pisco,PE,66.25,Clear,-13.7,-76.2167,Hotel San Isidro Oficial
668,Bud,US,62.62,Clouds,39.447,-86.1758,Ted McQuinn Trust
669,Haifa,IL,65.17,Clouds,32.8156,34.9892,Dan Panorama Haifa Hotel
670,Port Blair,IN,82.49,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
672,Linhares,BR,71.17,Clouds,-19.3911,-40.0722,Hotel Conceição
674,Ayagoz,KZ,63.28,Rain,47.9714,80.4392,ХАН
680,San Lorenzo,PY,70.74,Clouds,-25.3333,-57.5333,Canarias Hotel
683,Abong Mbang,CM,68.52,Clouds,3.9833,13.1833,Auberge Angle Sur
684,Amarante Do Maranhao,BR,76.91,Clouds,-5.5667,-46.7422,Hotéis Caçulinha
685,Hobyo,SO,84.54,Clouds,5.3505,48.5268,Iftin hotel hobyo
686,Guatire,VE,75.06,Clouds,10.4762,-66.5427,Parque Residencial Canaima I
688,Joao Camara,BR,75.63,Clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
692,Mangrol,IN,81.99,Clear,21.1167,70.1167,Hotel The Royal Honours
695,Salinopolis,BR,77.67,Clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
699,Portobelo,PA,82.74,Clouds,9.55,-79.65,Scuba Portobelo
702,Jaicos,BR,83.14,Clouds,-7.3592,-41.1378,Hotel Jaicós
703,Point Pedro,LK,84.51,Clouds,9.8167,80.2333,Gtr homes
704,Nyimba,ZM,63.36,Clear,-14.5566,30.8149,Dali Dali Lodge
706,Vallenar,CL,64.15,Clear,-28.5708,-70.7581,Humacao Bed & Breakfast
708,Gossaigaon,IN,72.46,Clouds,26.4481,89.989,Daory Dhaba
709,Karatau,KZ,62.76,Clouds,43.1667,70.4667,Baza Zika
711,Altamira,BR,74.01,Rain,-3.2033,-52.2064,Requinte Hotel
715,Sidrolandia,BR,76.89,Clouds,-20.9319,-54.9614,Agropet São Francisco
716,Tartus,SY,64.22,Clouds,34.889,35.8866,خيمة نبراس للاجئين
717,Puerto Leguizamo,CO,77.0,Clouds,-0.1934,-74.7819,la casona de juancho
718,Saint-Marc,HT,79.74,Clouds,19.1082,-72.6938,Maguana Hotel
719,Santiago,CL,62.85,Clear,-33.4569,-70.6483,Hotel Panamericano
