City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Ushuaia,-54.8,-68.3,42.46,75,20,13.8,AR,Clouds
1,Baghdad,33.3406,44.4009,73.31,46,0,9.22,IQ,Dust
2,Khargone,21.8167,75.6,86.86,44,2,12.95,IN,Clear
3,Santo Tomas,14.1079,121.1414,81.55,90,100,3.58,PH,Clouds
4,Ilulissat,69.2167,-51.1,26.62,43,51,4.61,GL,Clouds
5,Nisporeni,47.0814,28.1783,52.39,73,10,1.3,MD,Rain
6,Saint-Philippe,-21.3585,55.7679,74.21,85,3,3.4,RE,Clear
7,Kumylzhenskaya,49.8809,42.5898,40.03,60,7,6.35,RU,Clear
8,Hithadhoo,-0.6,73.0833,85.32,73,100,16.33,MV,Clouds
9,Codrington,-38.2667,141.9667,59.94,79,100,9.82,AU,Clouds
10,Pangnirtung,66.1451,-65.7125,28.69,97,100,5.59,CA,Snow
11,Luderitz,-26.6481,15.1594,71.51,29,0,8.86,NA,Clear
12,East London,-33.0153,27.9116,61.83,78,0,8.01,ZA,Clear
13,Jamestown,42.097,-79.2353,58.59,93,100,8.01,US,Clouds
14,Paamiut,61.994,-49.6678,33.57,89,75,6.2,GL,Clouds
15,Port Elizabeth,-33.918,25.5701,57.31,91,0,4.61,ZA,Clear
16,Hermanus,-34.4187,19.2345,60.8,90,51,10.0,ZA,Clouds
17,Shelburne,44.0787,-80.2041,48.96,84,100,13.15,CA,Clouds
18,Saint Anthony,45.0205,-93.218,46.33,87,100,18.41,US,Clouds
19,Bure,10.7,37.0667,71.33,35,84,1.92,ET,Clouds
20,Saeby,57.3319,10.5225,42.96,75,94,7.49,DK,Clouds
21,Olafsvik,64.8945,-23.7142,34.57,63,17,19.64,IS,Clouds
22,Saint George,37.1041,-113.5841,80.26,14,0,18.41,US,Clear
23,Castro,-24.7911,-50.0119,61.86,91,44,2.44,BR,Clouds
24,Yarmouth,41.7057,-70.2286,61.27,62,0,9.22,US,Clear
25,Matay,28.419,30.7792,76.77,24,7,8.32,EG,Clear
26,Jutai,-5.1833,-68.9,77.68,94,51,1.74,BR,Clouds
27,Ribeira Grande,38.5167,-28.7,63.23,80,24,2.73,PT,Clouds
28,Longyearbyen,78.2186,15.6401,12.04,79,75,4.61,SJ,Snow
29,Chimbote,-9.0853,-78.5783,67.87,81,89,8.81,PE,Clouds
30,Padang,-0.9492,100.3543,75.25,87,100,3.6,ID,Rain
31,Sur,22.5667,59.5289,82.72,61,0,9.46,OM,Clear
32,Qaanaaq,77.484,-69.3632,10.13,74,19,4.63,GL,Clouds
33,Narsaq,60.9167,-46.05,46.62,76,57,3.27,GL,Clouds
34,Busselton,-33.65,115.3333,59.9,83,59,1.88,AU,Clouds
35,Necochea,-38.5473,-58.7368,52.32,57,99,8.52,AR,Clouds
36,Bahia Blanca,-38.7196,-62.2724,52.38,68,100,6.02,AR,Clouds
37,Umea,63.8284,20.2597,44.53,65,0,5.75,SE,Clear
38,Nicoya,10.1483,-85.452,87.33,59,100,3.24,CR,Clouds
39,Saa,4.3667,11.45,70.54,98,100,3.67,CM,Rain
40,Kathmandu,27.7167,85.3167,66.42,88,40,2.3,NP,Clouds
41,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,80.26,56,26,2.21,BR,Clouds
42,Mao,39.8885,4.2658,57.76,88,0,3.44,ES,Clear
43,Bambous Virieux,-20.3428,57.7575,74.21,88,40,1.14,MU,Clouds
44,Bonavista,48.6499,-53.1147,38.05,95,100,5.68,CA,Clouds
45,Touros,-5.1989,-35.4608,80.46,79,93,12.24,BR,Clouds
46,Cidreira,-30.1811,-50.2056,64.99,72,100,7.85,BR,Clouds
47,Ballina,-28.8667,153.5667,68.18,90,40,9.22,AU,Clouds
48,Sailana,23.4667,74.9167,80.87,60,5,17.27,IN,Clear
49,Dikson,73.5069,80.5464,6.22,97,99,10.85,RU,Clouds
50,Punta Arenas,-53.15,-70.9167,42.91,81,0,9.22,CL,Clear
51,Kovdor,67.5662,30.4758,26.98,85,75,5.19,RU,Clouds
52,Fenoarivo,-18.933,47.4354,64.47,100,75,3.44,MG,Clouds
53,Iqaluit,63.7506,-68.5145,28.13,79,75,5.75,CA,Clouds
54,Riyadh,24.6877,46.7219,82.54,16,49,7.52,SA,Clouds
55,Sal Rei,16.1833,-22.9167,70.63,81,0,15.66,CV,Clear
56,Muros,42.7762,-9.0603,51.98,86,15,5.59,ES,Clouds
57,Ostrovnoy,68.0531,39.5131,15.22,92,57,8.46,RU,Clouds
58,Victoria,22.2855,114.1577,64.26,93,100,5.01,HK,Rain
59,Turmalina,-17.2856,-42.73,69.17,68,55,5.01,BR,Clouds
60,Upernavik,72.7868,-56.1549,3.58,86,59,2.95,GL,Clouds
61,Kudahuvadhoo,2.6708,72.8944,85.71,73,95,21.32,MV,Clouds
62,Cape Town,-33.9258,18.4232,60.12,83,0,3.44,ZA,Clear
63,Jiblah,13.9216,44.1467,65.95,63,91,2.37,YE,Clouds
64,Wattegama,6.7989,81.4808,74.52,90,96,2.71,LK,Clouds
65,Camacha,33.0833,-16.3333,60.22,82,40,13.8,PT,Clouds
66,Birjand,32.8663,59.2211,55.87,67,0,6.91,IR,Clear
67,Sao Filipe,14.8961,-24.4956,72.41,76,0,7.18,CV,Clear
68,Aksu,41.1231,80.2644,59.72,23,84,6.49,CN,Clouds
69,Mar Del Plata,-38.0023,-57.5575,52.88,78,100,11.99,AR,Clouds
70,Carutapera,-1.195,-46.02,76.3,92,100,4.74,BR,Rain
71,Quibdo,5.6947,-76.6611,84.54,79,40,3.44,CO,Clouds
72,Parkent,41.2944,69.6764,66.02,39,53,5.79,UZ,Clouds
73,Nizhniy Baskunchak,48.2198,46.8311,48.13,51,49,11.92,RU,Clouds
74,Qostanay,53.1667,63.5833,39.49,93,0,8.95,KZ,Clear
75,Henties Bay,-22.116,14.2845,62.55,69,0,0.36,NA,Clear
76,Qiryat Shemona,33.2073,35.5721,58.39,91,11,2.1,IL,Clouds
77,Malakal,9.5334,31.6605,87.15,34,90,5.61,SS,Clouds
78,Dumka,24.2667,87.25,78.26,68,43,6.93,IN,Clouds
79,Gra Liyia,35.0167,25.6833,65.12,65,88,7.0,GR,Clouds
80,Arraial Do Cabo,-22.9661,-42.0278,75.06,88,0,5.75,BR,Clear
81,Tasiilaq,65.6145,-37.6368,28.56,57,89,5.86,GL,Clouds
82,Methoni,36.8197,21.7049,64.22,79,100,8.68,GR,Clouds
83,Port Alfred,-33.5906,26.891,57.18,93,2,1.99,ZA,Clear
84,Meulaboh,4.1363,96.1285,76.5,89,100,4.27,ID,Clouds
85,Kambove,-10.8764,26.5969,58.89,79,65,5.5,CD,Clouds
86,Hatta,24.1167,79.6,88.79,21,52,2.48,IN,Clouds
87,Riachao Das Neves,-11.7461,-44.91,74.46,53,24,2.08,BR,Clouds
88,Sao Joao Da Barra,-21.6403,-41.0511,76.69,81,4,13.4,BR,Clear
89,Barceloneta,18.4505,-66.5385,76.95,98,100,8.03,PR,Clouds
90,Jaisalmer,26.9147,70.9181,85.15,40,75,20.4,IN,Clouds
91,Katsina,12.9894,7.6006,88.38,16,20,6.62,NG,Clouds
92,Araouane,18.9048,-3.5265,80.96,14,0,10.54,ML,Clear
93,Najran,17.4924,44.1277,77.65,30,2,2.08,SA,Clear
94,Havoysund,70.9963,24.6622,28.63,78,91,22.88,NO,Clouds
95,Ilhabela,-23.7781,-45.3581,73.65,85,14,2.71,BR,Clouds
96,Bathsheba,13.2167,-59.5167,81.21,78,40,14.97,BB,Clouds
97,Serik,36.9169,31.0989,66.74,60,3,5.01,TR,Rain
98,Gat,31.61,34.7642,65.08,100,0,4.72,IL,Clear
99,Richards Bay,-28.783,32.0377,61.75,79,0,6.69,ZA,Clear
100,Kalat,29.0225,66.5916,62.08,27,29,3.15,PK,Clouds
101,Nalut,30.3333,10.85,57.38,60,0,8.39,LY,Clear
102,Kontagora,10.3999,5.4695,80.91,60,79,6.35,NG,Clouds
103,Ponta Do Sol,32.6667,-17.1,66.0,71,0,4.81,PT,Clear
104,Mahon,39.8885,4.2658,57.76,88,0,3.44,ES,Clear
105,Saldanha,-33.0117,17.9442,57.25,82,0,7.63,ZA,Clear
106,Ajdabiya,30.7554,20.2263,67.24,73,28,15.59,LY,Clouds
107,Namibe,-15.1961,12.1522,74.57,66,40,7.63,AO,Clouds
108,Bosaso,11.2842,49.1816,85.68,67,4,4.94,SO,Clear
109,Lixourion,38.2019,20.4314,59.0,100,100,4.61,GR,Clouds
110,San Cristobal,7.7669,-72.225,80.78,87,69,3.89,VE,Clouds
111,Rocha,-34.4833,-54.3333,48.85,88,0,5.88,UY,Clear
112,Georgetown,5.4112,100.3354,80.55,94,20,3.44,MY,Thunderstorm
113,Gari,59.4307,62.3497,28.74,88,90,10.71,RU,Clouds
114,Constitucion,-35.3333,-72.4167,53.85,77,100,8.95,CL,Clouds
115,Ugoofaaru,5.6667,73.0,84.99,74,56,15.82,MV,Clouds
116,Bredasdorp,-34.5322,20.0403,55.49,94,43,4.14,ZA,Clouds
117,Camocim,-2.9022,-40.8411,77.77,89,82,9.75,BR,Clouds
118,Goedereede,51.8175,3.9806,52.97,71,41,1.01,NL,Clouds
119,Faya,18.3851,42.4509,62.71,53,15,2.46,SA,Clouds
120,Ouesso,1.6136,16.0517,71.53,87,78,2.68,CG,Rain
121,Mariel,22.9875,-82.7536,84.34,68,16,13.76,CU,Rain
122,Bocaiuva,-17.1078,-43.815,76.71,49,66,7.76,BR,Clouds
123,Edd,13.9297,41.6925,89.26,50,6,6.53,ER,Clear
124,Jurm,36.8648,70.8342,65.84,34,48,2.66,AF,Clouds
125,Chilca,-12.5211,-76.7372,65.41,89,95,5.19,PE,Clouds
126,Kushmurun,52.4503,64.6311,39.83,92,1,2.91,KZ,Clear
127,Neyshabur,36.2133,58.7958,61.72,66,99,2.91,IR,Rain
128,Halifax,44.6453,-63.5724,41.49,77,100,9.22,CA,Clouds
129,Ornskoldsvik,63.2909,18.7153,41.95,75,100,4.61,SE,Clouds
130,Salalah,17.0151,54.0924,86.09,79,20,3.44,OM,Clouds
131,Lebu,-37.6167,-73.65,52.61,90,16,14.76,CL,Clouds
132,Kuybyshevskiy Zaton,55.1593,49.1701,37.27,65,4,8.34,RU,Clear
133,Bayan,46.0833,127.4,44.69,63,36,5.97,CN,Clouds
134,Souillac,-20.5167,57.5167,73.78,88,40,1.14,MU,Clouds
135,Tallahassee,30.4383,-84.2807,75.67,94,75,3.44,US,Clouds
136,Hofn,64.2539,-15.2082,35.2,58,100,13.49,IS,Clouds
137,Torbay,47.6666,-52.7314,47.17,88,75,5.99,CA,Clouds
138,Gopalpur,19.2667,84.9167,81.12,85,90,12.91,IN,Clouds
139,Krasnoselkup,65.7,82.4667,17.37,90,71,9.53,RU,Clouds
140,Vila Franca Do Campo,37.7167,-25.4333,66.2,91,35,3.0,PT,Clouds
141,Praia,14.9215,-23.5087,72.14,73,20,19.57,CV,Clouds
142,Tromso,69.6496,18.957,32.38,93,100,5.75,NO,Snow
143,Mariental,-24.6333,17.9667,60.48,19,0,13.69,NA,Clear
144,Kologriv,58.8275,44.3178,31.96,95,92,4.88,RU,Clouds
145,Rio Grande,-32.035,-52.0986,60.91,78,0,9.8,BR,Clear
146,Izyaslav,50.1195,26.8213,44.28,78,27,7.05,UA,Clouds
147,Chuy,-33.6971,-53.4616,52.7,77,0,8.19,UY,Clear
148,Rincon,32.296,-81.2354,76.96,57,75,12.66,US,Clouds
149,Dhidhdhoo,6.8833,73.1,85.14,75,83,13.78,MV,Clouds
150,Thinadhoo,0.5333,72.9333,85.03,74,94,17.49,MV,Clouds
151,Moose Factory,51.2585,-80.6094,46.4,65,0,14.97,CA,Clear
152,Kedougou,12.5579,-12.1743,95.58,38,0,0.0,SN,Clear
153,Raudeberg,61.9875,5.1352,45.27,73,99,21.32,NO,Rain
154,Comodoro Rivadavia,-45.8667,-67.5,49.86,76,20,8.05,AR,Clouds
155,Cap Malheureux,-19.9842,57.6142,74.46,81,3,1.99,MU,Clear
156,Francisco Beltrao,-26.0811,-53.055,65.01,94,5,0.34,BR,Clear
157,Plattsburgh,44.6995,-73.4529,68.32,32,0,8.05,US,Clear
158,Zapolyarnyy,69.4154,30.8136,25.88,100,98,2.82,RU,Clouds
159,Tabas,33.5959,56.9244,71.38,52,28,11.21,IR,Rain
160,Mikhaylovka,50.06,43.2379,40.69,59,9,6.15,RU,Clear
161,Cotonou,6.3654,2.4183,82.38,78,40,12.66,BJ,Clouds
162,Goderich,43.7501,-81.7165,55.72,82,100,13.8,CA,Clouds
163,Labrea,-7.2586,-64.7981,76.68,90,100,1.59,BR,Rain
164,Buchanan,5.8808,-10.0467,80.55,85,100,7.54,LR,Rain
165,Sao Miguel Do Araguaia,-13.275,-50.1628,77.22,55,14,1.5,BR,Clouds
166,Mount Pleasant,32.7941,-79.8626,78.19,69,0,11.5,US,Clear
167,Alakurtti,66.9672,30.3491,26.13,96,91,2.75,RU,Snow
168,Coquimbo,-29.9533,-71.3436,58.73,82,0,6.91,CL,Clear
169,Sorland,67.667,12.6934,37.81,85,100,27.49,NO,Clouds
170,Guiratinga,-16.3494,-53.7583,74.62,46,15,4.18,BR,Clouds
171,Dobryatino,55.5055,41.3195,37.08,78,95,6.49,RU,Clouds
172,Takoradi,4.8845,-1.7554,80.26,84,86,6.38,GH,Clouds
173,Aracati,-4.5617,-37.7697,80.64,81,79,10.98,BR,Rain
174,Bubaque,11.2833,-15.8333,77.83,73,29,12.73,GW,Clouds
175,Grand-Lahou,5.1367,-5.0242,80.92,84,56,8.12,CI,Clouds
176,Alta Floresta,-9.8756,-56.0861,76.32,81,39,2.75,BR,Clouds
177,Hamilton,39.1834,-84.5333,75.83,32,0,21.85,US,Clear
178,Matamba,-8.9833,33.9667,52.32,95,41,6.13,TZ,Clouds
179,Balsas,-7.5325,-46.0356,78.06,63,9,2.93,BR,Clear
180,Sant Julia De Loria,42.4625,1.4825,52.16,89,99,2.48,AD,Clouds
181,Nantucket,41.2835,-70.0995,55.54,64,0,9.22,US,Clear
182,Marrakesh,31.6315,-8.0083,71.67,37,0,8.05,MA,Clear
183,Havelock,34.8791,-76.9013,74.98,77,57,10.0,US,Clouds
184,Viedma,-40.8135,-62.9967,50.52,72,100,8.5,AR,Clouds
185,Qeshm,26.9581,56.2719,80.49,75,0,8.63,IR,Clear
186,Teguldet,57.3064,88.1667,39.43,84,100,11.14,RU,Clouds
187,Arlit,18.7369,7.3853,85.44,11,1,10.09,NE,Clear
188,Itupiranga,-5.1347,-49.3267,75.06,92,29,2.04,BR,Clouds
189,Nadezhda,44.1,44.6,51.8,70,100,6.71,RU,Clouds
190,Taltal,-25.4,-70.4833,61.09,82,24,3.83,CL,Clouds
191,Storsteinnes,69.2408,19.2344,32.65,98,100,3.09,NO,Snow
192,Adrar,20.5022,-10.0711,79.54,14,0,11.56,MR,Clear
193,Kifri,34.6959,44.9661,71.64,49,10,3.65,IQ,Clear
194,Bilma,18.6853,12.9164,92.21,11,49,7.92,NE,Clouds
195,Staryy Krym,45.0333,35.1,45.52,82,5,6.24,UA,Clear
196,Mantua,45.1667,10.7833,56.44,82,45,1.01,IT,Clouds
197,Vagur,61.4732,-6.8119,42.53,78,78,25.59,FO,Clouds
198,San Joaquin,37.9333,-121.3011,81.32,16,0,13.09,US,Clear
199,Carnarvon,-24.8667,113.6333,60.87,72,0,9.22,AU,Clear
200,Port Hawkesbury,45.6169,-61.3485,38.17,92,100,10.36,CA,Clouds
201,Coxim,-18.5067,-54.76,78.84,41,24,4.27,BR,Clouds
202,Kuryk,43.2,51.65,65.28,47,11,13.8,KZ,Clouds
203,Nanortalik,60.1432,-45.2371,37.42,85,100,4.0,GL,Clouds
204,Carrickmacross,53.9728,-6.7189,49.32,98,100,2.55,IE,Clouds
205,Barra Da Estiva,-13.6261,-41.3269,66.51,75,58,4.94,BR,Clouds
206,Shakawe,-18.3667,21.85,69.93,37,82,5.7,BW,Clouds
207,Mahates,10.2329,-75.1899,85.89,80,100,6.93,CO,Clouds
208,Oudtshoorn,-33.5907,22.2014,50.36,74,0,1.03,ZA,Clear
209,Mogadishu,2.0371,45.3438,82.4,78,100,14.58,SO,Rain
210,Marawi,7.9986,124.2928,72.34,93,99,0.31,PH,Clouds
211,Jorochito,-18.05,-63.4333,80.92,63,37,5.37,BO,Clouds
212,Balkhash,46.844,74.9804,64.33,44,100,9.82,KZ,Clouds
213,Kolyshley,52.7005,44.5367,38.7,58,9,3.0,RU,Clear
214,Mutis,6.2262,-77.4044,80.38,83,97,3.2,CO,Clouds
215,Rio Cuarto,-33.1307,-64.3499,58.77,47,40,13.8,AR,Clouds
216,Charlottesville,38.0293,-78.4767,71.13,73,40,4.61,US,Clouds
217,Barkhan,29.8977,69.5256,82.15,12,99,4.56,PK,Clouds
218,Elat,29.5581,34.9482,76.84,23,0,13.8,IL,Clear
219,Evansville,37.9748,-87.5558,77.0,25,0,10.36,US,Clear
220,Rovaniemi,66.5,25.7167,31.41,86,100,10.36,FI,Snow
221,Pindiga,9.9833,10.9333,84.79,44,74,5.41,NG,Rain
222,Asfi,32.2994,-9.2372,62.46,88,0,13.04,MA,Clear
223,Ilula,-7.6766,36.0366,59.45,95,42,5.17,TZ,Clouds
224,Zhanaozen,43.3,52.8,64.92,47,6,21.3,KZ,Clear
225,Guca,43.7767,20.2253,42.69,90,100,1.07,RS,Clouds
226,Yelnya,54.5786,33.1837,37.6,79,52,3.8,RU,Clouds
227,Ler,8.3018,30.1418,83.32,47,94,5.7,SS,Clouds
228,Porto Tolle,44.9497,12.3245,55.04,73,74,5.21,IT,Clouds
229,Brae,60.3964,-1.353,47.16,95,100,6.58,GB,Clouds
230,Vestmanna,62.1564,-7.1664,40.12,65,75,18.41,FO,Clouds
231,Roald,62.5833,6.1333,49.75,70,100,24.16,NO,Clouds
232,Verkhnyaya Inta,65.9811,60.3094,21.79,85,84,6.06,RU,Clouds
233,Bukama,-9.2,25.85,68.4,85,54,2.39,CD,Clouds
234,Gorshechnoye,51.5244,38.0365,39.96,56,70,4.41,RU,Clouds
235,Conde,-7.2597,-34.9075,78.26,89,20,4.61,BR,Clouds
236,Asyut,27.181,31.1837,75.38,23,5,5.23,EG,Clear
237,Zambezi,-13.5432,23.1047,57.92,72,39,5.55,ZM,Clouds
238,Eregli,37.5133,34.0467,50.11,85,10,4.07,TR,Clear
